,location,time,life_expectancy,fertility_rate,pop_mlns
1006,NOR,1964,73.9,3.0,3.694
1007,NOR,1965,74.0,2.9,3.7230000000000003
1008,NOR,1966,74.3,2.9,3.753
1009,NOR,1967,74.3,2.8,3.785
1010,NOR,1968,74.2,2.8,3.819
1011,NOR,1969,74.0,2.7,3.8510000000000004
1012,NOR,1970,74.4,2.5,3.8789999999999996
1013,NOR,1971,74.4,2.5,3.903
1014,NOR,1972,74.6,2.4,3.9330000000000003
1015,NOR,1973,74.7,2.2,3.9610000000000003
1016,NOR,1974,75.1,2.1,3.985
1017,NOR,1975,75.1,2.0,4.007
1018,NOR,1976,75.3,1.9,4.026
1019,NOR,1977,75.7,1.8,4.043
1020,NOR,1978,75.8,1.8,4.059
1021,NOR,1979,75.8,1.8,4.073
1022,NOR,1980,75.9,1.7,4.086
1023,NOR,1981,76.1,1.7,4.1
1024,NOR,1982,76.2,1.7,4.115
1025,NOR,1983,76.3,1.7,4.128
1026,NOR,1984,76.4,1.7,4.14
1027,NOR,1985,76.1,1.7,4.1530000000000005
1028,NOR,1986,76.5,1.7,4.169
1029,NOR,1987,76.3,1.7,4.187
1030,NOR,1988,76.4,1.8,4.209
1031,NOR,1989,76.7,1.9,4.227
1032,NOR,1990,76.7,1.9,4.2410000000000005
1033,NOR,1991,77.1,1.9,4.262
1034,NOR,1992,77.4,1.9,4.287
1035,NOR,1993,77.3,1.9,4.312
1036,NOR,1994,77.9,1.9,4.337
1037,NOR,1995,77.9,1.9,4.358979
1038,NOR,1996,78.3,1.9,4.381335
1039,NOR,1997,78.3,1.9,4.405157
1040,NOR,1998,78.5,1.8,4.431464
1041,NOR,1999,78.4,1.8,4.462
1042,NOR,2000,78.8,1.9,4.4910000000000005
1043,NOR,2001,78.9,1.8,4.513999999999999
1044,NOR,2002,79.0,1.8,4.538
1045,NOR,2003,79.6,1.8,4.564
1046,NOR,2004,80.1,1.8,4.5919099999999995
1047,NOR,2005,80.3,1.8,4.623291
1048,NOR,2006,80.6,1.9,4.6610000000000005
1049,NOR,2007,80.6,1.9,4.709
1050,NOR,2008,80.8,2.0,4.768
1051,NOR,2009,81.0,2.0,4.8287260000000005
1052,NOR,2010,81.2,1.9,4.888999999999999
1053,NOR,2011,81.4,1.9,4.953
1054,NOR,2012,81.5,1.9,5.019
1055,NOR,2013,81.8,1.8,5.08
1056,NOR,2014,82.2,1.8,5.1370000000000005
1057,POL,1960,67.8,3.0,29.561
1058,POL,1961,67.8,2.8,29.965
1059,POL,1962,67.5,2.7,30.324
1060,POL,1963,68.5,2.7,30.691
1061,POL,1964,68.7,2.6,31.160999999999998
1062,POL,1965,69.5,2.5,31.496
1063,POL,1966,69.9,2.3,31.698
1064,POL,1967,69.5,2.3,31.944000000000003
1065,POL,1968,70.3,2.2,32.305
1066,POL,1969,69.8,2.2,32.555
1067,POL,1970,70.0,2.2,32.525999999999996
1068,POL,1971,69.7,2.3,32.805
1069,POL,1972,70.7,2.2,33.068000000000005
1070,POL,1973,70.7,2.3,33.363
1071,POL,1974,71.2,2.3,33.691
1072,POL,1975,70.6,2.3,34.022
1073,POL,1976,70.7,2.3,34.361999999999995
1074,POL,1977,70.5,2.2,34.698
1075,POL,1978,70.4,2.2,35.01
1076,POL,1979,70.9,2.3,35.257
1077,POL,1980,70.2,2.3,35.578
1078,POL,1981,71.2,2.2,35.902
1079,POL,1982,71.2,2.3,36.227
1080,POL,1983,71.1,2.4,36.571
1081,POL,1984,70.9,2.4,36.914
1082,POL,1985,71.1,2.3,37.203
1083,POL,1986,71.0,2.2,37.455999999999996
1084,POL,1987,71.5,2.2,37.664
1085,POL,1988,71.5,2.1,37.861999999999995
1086,POL,1989,71.2,2.1,37.937
1087,POL,1990,70.8,2.0,38.031
1088,POL,1991,70.5,2.0,38.109
1089,POL,1992,71.1,1.9,38.173
1090,POL,1993,71.6,1.8,38.221
1091,POL,1994,71.8,1.7,38.251999999999995
1092,POL,1995,72.1,1.5,38.275
1093,POL,1996,72.4,1.5,38.289
1094,POL,1997,72.8,1.5,38.292
1095,POL,1998,73.2,1.4,38.283
1096,POL,1999,73.2,1.4,38.27
1097,POL,2000,73.8,1.4,38.256
1098,POL,2001,74.2,1.3,38.251
1099,POL,2002,74.6,1.2,38.232
1100,POL,2003,74.7,1.2,38.195
1101,POL,2004,74.9,1.2,38.18
1102,POL,2005,75.1,1.2,38.161
1103,POL,2006,75.3,1.3,38.132
1104,POL,2007,75.4,1.3,38.116
1105,POL,2008,75.7,1.4,38.116
1106,POL,2009,75.8,1.4,38.153
1107,POL,2010,76.5,1.4,38.516999999999996
1108,POL,2011,76.8,1.3,38.525999999999996
1109,POL,2012,76.9,1.3,38.534
1110,POL,2013,77.1,1.3,38.501999999999995
1111,POL,2014,77.7,1.3,38.484
1112,PRT,1960,63.9,3.1,8.857716
1113,PRT,1961,62.7,3.2,8.929316
1114,PRT,1962,64.1,3.2,8.993985
1115,PRT,1963,64.7,3.1,9.030355
1116,PRT,1964,64.9,3.2,9.035364999999999
1117,PRT,1965,65.8,3.1,8.998595
1118,PRT,1966,65.2,3.1,8.93099
1119,PRT,1967,66.0,3.1,8.87452
1120,PRT,1968,66.4,3.0,8.83665
1121,PRT,1969,65.9,3.0,8.757705
1122,PRT,1970,66.7,2.8,8.680431
1123,PRT,1971,66.4,2.8,8.643756
1124,PRT,1972,68.4,2.7,8.63043
1125,PRT,1973,67.5,2.7,8.6331
1126,PRT,1974,68.1,2.6,8.754365
1127,PRT,1975,68.4,2.6,9.09347
1128,PRT,1976,69.0,2.6,9.35581
1129,PRT,1977,70.1,2.5,9.455675
1130,PRT,1978,70.5,2.3,9.55825
1131,PRT,1979,71.3,2.2,9.661265
1132,PRT,1980,71.4,2.2,9.766312
1133,PRT,1981,71.7,2.1,9.851362
1134,PRT,1982,72.5,2.1,9.911769999999999
1135,PRT,1983,72.4,2.0,9.957865
1136,PRT,1984,72.7,1.9,9.996232000000001
1137,PRT,1985,73.0,1.7,10.023610000000001
1138,PRT,1986,73.4,1.7,10.03273
1139,PRT,1987,73.8,1.6,10.03003
1140,PRT,1988,73.8,1.6,10.01961
1141,PRT,1989,74.4,1.6,10.005
1142,PRT,1990,74.1,1.6,9.983217999999999
1143,PRT,1991,74.1,1.6,9.960235
1144,PRT,1992,74.7,1.5,9.952492999999999
1145,PRT,1993,74.6,1.5,9.964674
1146,PRT,1994,75.5,1.4,9.991525
1147,PRT,1995,75.4,1.4,10.02618
1148,PRT,1996,75.3,1.4,10.063939999999999
1149,PRT,1997,75.8,1.5,10.10898
1150,PRT,1998,76.0,1.5,10.1602
1151,PRT,1999,76.3,1.5,10.217830000000001
1152,PRT,2000,76.9,1.6,10.2899
1153,PRT,2001,77.2,1.5,10.36272
1154,PRT,2002,77.4,1.5,10.41963
1155,PRT,2003,77.5,1.4,10.45882
1156,PRT,2004,78.4,1.4,10.48386
1157,PRT,2005,78.2,1.4,10.50333
1158,PRT,2006,79.0,1.4,10.52229
1159,PRT,2007,79.2,1.4,10.54296
1160,PRT,2008,79.5,1.4,10.55818
1161,PRT,2009,79.7,1.4,10.56825
1162,PRT,2010,80.0,1.4,10.5731
1163,PRT,2011,80.6,1.4,10.55756
1164,PRT,2012,80.5,1.3,10.51484
1165,PRT,2013,80.8,1.2,10.457289999999999
1166,SVK,1960,70.3,3.1,4.068094
1167,SVK,1961,70.9,3.0,4.191667
1168,SVK,1962,70.4,2.8,4.238188
1169,SVK,1963,70.8,2.9,4.2820160000000005
1170,SVK,1964,71.2,2.9,4.3273410000000005
1171,SVK,1965,70.4,2.8,4.370983
1172,SVK,1966,70.6,2.7,4.411666
1173,SVK,1967,71.2,2.5,4.449367
1174,SVK,1968,70.7,2.4,4.4839139999999995
1175,SVK,1969,70.1,2.4,4.518607
1176,SVK,1970,70.0,2.4,4.538222
1177,SVK,1971,70.0,2.4,4.557448
1178,SVK,1972,70.5,2.5,4.596621
1179,SVK,1973,70.1,2.6,4.641444
1180,SVK,1974,70.3,2.6,4.689623
1181,SVK,1975,70.5,2.5,4.739105
1182,SVK,1976,70.6,2.5,4.789505999999999
1183,SVK,1977,70.6,2.5,4.8405
1184,SVK,1978,70.6,2.5,4.890124
1185,SVK,1979,70.9,2.4,4.938972
1186,SVK,1980,70.6,2.3,4.979815
1187,SVK,1981,70.9,2.3,5.0161050000000005
1188,SVK,1982,71.0,2.3,5.055098
1189,SVK,1983,70.7,2.3,5.091971
1190,SVK,1984,71.0,2.3,5.127097
1191,SVK,1985,71.0,2.3,5.161767
1192,SVK,1986,71.2,2.2,5.193837
1193,SVK,1987,71.4,2.1,5.22284
1194,SVK,1988,71.5,2.1,5.250596
1195,SVK,1989,71.3,2.1,5.275941
1196,SVK,1990,71.2,2.1,5.299187
1197,SVK,1991,71.2,2.0,5.303294
1198,SVK,1992,71.6,2.0,5.305016
1199,SVK,1993,72.1,1.9,5.325305
1200,SVK,1994,72.5,1.7,5.346331
1201,SVK,1995,72.5,1.5,5.361998000000001
1202,SVK,1996,72.9,1.5,5.373361
1203,SVK,1997,72.9,1.4,5.383291000000001
1204,SVK,1998,72.8,1.4,5.390516000000001
1205,SVK,1999,73.2,1.3,5.396019
1206,SVK,2000,73.4,1.3,5.388719999999999
1207,SVK,2001,73.6,1.2,5.378867
1208,SVK,2002,73.8,1.2,5.376912
1209,SVK,2003,73.8,1.2,5.373374
1210,SVK,2004,74.2,1.2,5.37228
1211,SVK,2005,74.2,1.3,5.372806
1212,SVK,2006,74.4,1.2,5.373054
1213,SVK,2007,74.5,1.3,5.3746220000000005
1214,SVK,2008,75.0,1.3,5.379232
1215,SVK,2009,75.3,1.4,5.386405
1216,SVK,2010,75.6,1.4,5.391427999999999
1217,SVK,2011,76.1,1.5,5.398384
1218,SVK,2012,76.2,1.3,5.407579
1219,SVK,2013,76.5,1.3,5.4159489999999995
1220,ESP,1960,69.8,2.9,30.256
1221,ESP,1970,72.0,2.9,33.75282
1222,ESP,1975,73.4,2.8,35.687709999999996
1223,ESP,1976,73.7,2.8,36.11804
1224,ESP,1977,74.2,2.7,36.56384
1225,ESP,1978,74.4,2.6,36.971470000000004
1226,ESP,1979,74.9,2.4,37.28901
1227,ESP,1980,75.4,2.2,37.52691
1228,ESP,1981,75.7,2.0,37.76446
1229,ESP,1982,76.3,1.9,37.987109999999994
1230,ESP,1983,76.0,1.8,38.16026
1231,ESP,1984,76.4,1.7,38.32524
1232,ESP,1985,76.4,1.6,38.46702
1233,ESP,1986,76.7,1.6,38.571940000000005
1234,ESP,1987,76.9,1.5,38.682320000000004
1235,ESP,1988,76.9,1.5,38.764309999999995
1236,ESP,1989,77.0,1.4,38.82138
1237,ESP,1990,77.0,1.4,38.86083
1238,ESP,1991,77.1,1.3,38.94162
1239,ESP,1992,77.6,1.3,39.147940000000006
1240,ESP,1993,77.7,1.3,39.35608
1241,ESP,1994,78.1,1.2,39.54735
1242,ESP,1995,78.1,1.2,39.71889
1243,ESP,1996,78.3,1.2,39.88425
1244,ESP,1997,78.8,1.2,40.04997
1245,ESP,1998,78.9,1.2,40.21407
1246,ESP,1999,78.8,1.2,40.36967
1247,ESP,2000,79.3,1.2,40.554390000000005
1248,ESP,2001,79.8,1.2,40.76605
1249,ESP,2002,79.9,1.3,41.42352
1250,ESP,2003,79.7,1.3,42.19623
1251,ESP,2004,80.4,1.3,42.85917
1252,ESP,2005,80.3,1.3,43.66261
1253,ESP,2006,81.1,1.4,44.36052
1254,ESP,2007,81.2,1.4,45.236000000000004
1255,ESP,2008,81.5,1.5,45.98317
1256,ESP,2009,81.9,1.4,46.36755
1257,ESP,2010,82.4,1.4,46.56248
1258,ESP,2011,82.6,1.3,46.736259999999994
1259,ESP,2012,82.5,1.3,46.7664
1260,ESP,2013,83.2,1.3,46.59323
1261,ESP,2014,83.3,1.3,46.46405
1262,SWE,1960,73.1,2.2,7.484656
1263,SWE,1961,73.5,2.2,7.519997
1264,SWE,1962,73.4,2.3,7.561588
1265,SWE,1963,73.6,2.3,7.6043270000000005
1266,SWE,1964,73.8,2.5,7.661353
1267,SWE,1965,73.9,2.4,7.733853
1268,SWE,1966,74.2,2.4,7.807797
1269,SWE,1967,74.2,2.3,7.867931
1270,SWE,1968,74.1,2.1,7.912273
1271,SWE,1969,74.2,1.9,7.968071000000001
1272,SWE,1970,74.8,1.9,8.0428
1273,SWE,1971,74.8,2.0,8.098334
1274,SWE,1972,74.8,1.9,8.122299
1275,SWE,1973,75.0,1.9,8.136312
1276,SWE,1974,75.1,1.9,8.159955
1277,SWE,1975,75.2,1.8,8.192437
1278,SWE,1976,75.1,1.7,8.222285000000001
1279,SWE,1977,75.6,1.6,8.251539999999999
1280,SWE,1978,75.7,1.6,8.275598
1281,SWE,1979,75.7,1.7,8.293677
1282,SWE,1980,75.9,1.7,8.31053
1283,SWE,1981,76.2,1.6,8.320502000000001
1284,SWE,1982,76.5,1.6,8.325263
1285,SWE,1983,76.7,1.6,8.329032000000002
1286,SWE,1984,77.0,1.7,8.336605
1287,SWE,1985,76.8,1.7,8.350386
1288,SWE,1986,77.1,1.8,8.369829
1289,SWE,1987,77.3,1.8,8.397803999999999
1290,SWE,1988,77.1,2.0,8.436488
1291,SWE,1989,77.8,2.0,8.492963
1292,SWE,1990,77.7,2.1,8.558834
1293,SWE,1991,77.9,2.1,8.617375
1294,SWE,1992,78.2,2.1,8.668066
1295,SWE,1993,78.2,2.0,8.718561
1296,SWE,1994,78.9,1.9,8.780745
1297,SWE,1995,79.0,1.7,8.826938
1298,SWE,1996,79.2,1.6,8.840997
1299,SWE,1997,79.4,1.5,8.846062
1300,SWE,1998,79.5,1.5,8.850973
1301,SWE,1999,79.6,1.5,8.857874
1302,SWE,2000,79.7,1.5,8.872109
1303,SWE,2001,79.9,1.6,8.89596
1304,SWE,2002,79.9,1.7,8.924958
1305,SWE,2003,80.3,1.7,8.958229
1306,SWE,2004,80.6,1.8,8.993530999999999
1307,SWE,2005,80.7,1.8,9.029572
1308,SWE,2006,81.0,1.9,9.080504
1309,SWE,2007,81.1,1.9,9.148092
1310,SWE,2008,81.3,1.9,9.219636999999999
1311,SWE,2009,81.5,1.9,9.298513999999999
1312,SWE,2010,81.6,2.0,9.378126
1313,SWE,2011,81.9,1.9,9.449212
1314,SWE,2012,81.8,1.9,9.519374000000001
1315,SWE,2013,82.0,1.9,9.609
1316,CHE,1960,71.4,2.4,5.327827
1317,CHE,1961,71.8,2.5,5.434294
1318,CHE,1962,71.3,2.6,5.573815
1319,CHE,1963,71.3,2.7,5.694247
1320,CHE,1964,72.2,2.7,5.789228
1321,CHE,1965,72.3,2.6,5.856472
1322,CHE,1966,72.5,2.5,5.9180019999999995
1323,CHE,1967,72.8,2.4,5.991785
1324,CHE,1968,72.7,2.3,6.0677129999999995
1325,CHE,1969,72.7,2.2,6.136387
1326,CHE,1970,73.1,2.1,6.1808819999999995
1327,CHE,1971,73.3,2.0,6.213405000000001
1328,CHE,1972,73.8,1.9,6.260956
1329,CHE,1973,74.1,1.8,6.307348
1330,CHE,1974,74.4,1.7,6.341406
1331,CHE,1975,74.8,1.6,6.338632
1332,CHE,1976,74.9,1.5,6.302505
1333,CHE,1977,75.4,1.5,6.281175
1334,CHE,1978,75.4,1.5,6.281737000000001
1335,CHE,1979,75.7,1.5,6.294364
1336,CHE,1980,75.7,1.6,6.319408999999999
1337,CHE,1981,75.9,1.5,6.3540730000000005
1338,CHE,1982,76.2,1.6,6.391309
1339,CHE,1983,76.2,1.5,6.418774
1340,CHE,1984,76.9,1.5,6.441865
1341,CHE,1985,77.0,1.5,6.470366
1342,CHE,1986,77.1,1.5,6.504125
1343,CHE,1987,77.5,1.5,6.545107
1344,CHE,1988,77.5,1.6,6.593387
1345,CHE,1989,77.7,1.6,6.6469119999999995
1346,CHE,1990,77.5,1.6,6.712273
1347,CHE,1991,77.8,1.6,6.7999789999999996
1348,CHE,1992,78.0,1.6,6.875364
1349,CHE,1993,78.4,1.5,6.9382649999999995
1350,CHE,1994,78.6,1.5,6.9937949999999995
1351,CHE,1995,78.7,1.5,7.040686999999999
1352,CHE,1996,79.1,1.5,7.071851
1353,CHE,1997,79.3,1.5,7.088906
1354,CHE,1998,79.6,1.5,7.110002000000001
1355,CHE,1999,79.8,1.5,7.143991000000001
1356,CHE,2000,79.9,1.5,7.18425
1357,CHE,2001,80.4,1.4,7.226647
1358,CHE,2002,80.6,1.4,7.2847539999999995
1359,CHE,2003,80.6,1.4,7.3389999999999995
1360,CHE,2004,81.2,1.4,7.389625
1361,CHE,2005,81.4,1.4,7.4371149999999995
1362,CHE,2006,81.7,1.4,7.483934
1363,CHE,2007,82.0,1.5,7.551117
1364,CHE,2008,82.2,1.5,7.647675
1365,CHE,2009,82.3,1.5,7.743831
1366,CHE,2010,82.6,1.5,7.82797
1367,CHE,2011,82.8,1.5,7.912398
1368,CHE,2012,82.8,1.5,7.996861
1369,CHE,2013,82.9,1.5,8.14
1370,TUR,1960,48.3,6.4,27.506
1371,TUR,1961,49.0,6.3,28.226999999999997
1372,TUR,1962,49.7,6.3,28.930999999999997
1373,TUR,1963,50.3,6.2,29.651999999999997
1374,TUR,1964,51.0,6.0,30.391
1375,TUR,1965,51.6,5.8,31.149
1376,TUR,1966,52.2,5.7,31.936
1377,TUR,1967,52.9,5.5,32.75
1378,TUR,1968,53.4,5.3,33.586
1379,TUR,1969,53.8,5.2,34.443000000000005
1380,TUR,1970,54.2,5.0,35.321
1381,TUR,1971,54.6,5.0,36.215
1382,TUR,1972,55.0,5.0,37.133
1383,TUR,1973,55.4,5.6,38.073
1384,TUR,1974,55.7,5.5,39.037
1385,TUR,1975,56.1,5.3,40.025999999999996
1386,TUR,1976,56.5,5.2,40.916
1387,TUR,1977,56.9,4.9,41.769
1388,TUR,1978,57.3,5.1,42.641000000000005
1389,TUR,1979,57.7,4.8,43.531000000000006
1390,TUR,1980,58.1,4.6,44.43899999999999
1391,TUR,1981,58.5,4.4,45.54
1392,TUR,1982,58.9,4.2,46.688
1393,TUR,1983,59.7,4.1,47.864
1394,TUR,1984,60.9,3.9,49.07
1395,TUR,1985,62.1,3.8,50.306999999999995
1396,TUR,1986,63.2,3.6,51.48
1397,TUR,1987,64.4,3.4,52.37
1398,TUR,1988,65.2,3.3,53.268
1399,TUR,1989,65.7,3.4,54.192
1400,TUR,1990,67.5,3.1,55.12
1401,TUR,1991,67.8,3.0,56.055
1402,TUR,1992,68.2,2.9,56.986000000000004
1403,TUR,1993,68.5,2.9,57.913000000000004
1404,TUR,1994,68.9,2.8,58.836999999999996
1405,TUR,1995,69.3,2.8,59.756
1406,TUR,1996,69.7,2.7,60.67100000000001
1407,TUR,1997,70.1,2.6,61.582
1408,TUR,1998,70.3,2.6,62.464
1409,TUR,1999,70.7,2.5,63.364
1410,TUR,2000,71.1,2.3,64.26875
1411,TUR,2001,71.5,2.4,65.16633
1412,TUR,2002,71.9,2.2,66.00251
1413,TUR,2003,72.3,2.1,66.79455
1414,TUR,2004,72.7,2.1,67.59873
1415,TUR,2005,73.1,2.1,68.43538000000001
1416,TUR,2006,73.4,2.1,69.29525
1417,TUR,2007,73.7,2.2,70.15811
1418,TUR,2008,73.9,2.2,71.05168
1419,TUR,2009,74.1,2.1,72.0392
1420,TUR,2010,74.3,2.1,73.14215
1421,TUR,2011,74.6,2.0,74.22363
1422,TUR,2012,74.6,2.1,75.17583
1423,TUR,2013,78.0,2.1,76.05462
1424,TUR,2014,78.0,2.2,76.90287
1425,GBR,1960,70.8,2.7,52.373000000000005
1426,GBR,1961,70.7,2.8,52.806999999999995
1427,GBR,1970,71.9,2.4,55.632
1428,GBR,1971,71.9,2.4,55.928000000000004
1429,GBR,1980,73.2,1.9,56.33
1430,GBR,1981,73.8,1.8,56.357
1431,GBR,1982,74.1,1.8,56.291000000000004
1432,GBR,1983,74.3,1.8,56.316
1433,GBR,1984,74.5,1.8,56.409
1434,GBR,1985,74.7,1.8,56.553999999999995
1435,GBR,1986,74.8,1.8,56.684
1436,GBR,1987,75.2,1.8,56.803999999999995
1437,GBR,1988,75.3,1.8,56.916000000000004
1438,GBR,1989,75.4,1.8,57.076
1439,GBR,1990,75.7,1.8,57.236999999999995
1440,GBR,1991,75.9,1.8,57.43899999999999
1441,GBR,1992,76.3,1.8,57.585
1442,GBR,1993,76.2,1.8,57.714
1443,GBR,1994,76.8,1.7,57.861999999999995
1444,GBR,1995,76.7,1.7,58.025
1445,GBR,1996,76.9,1.7,58.163999999999994
1446,GBR,1997,77.2,1.7,58.31399999999999
1447,GBR,1998,77.3,1.7,58.475
1448,GBR,1999,77.5,1.7,58.684
1449,GBR,2000,77.9,1.6,58.886
1450,GBR,2001,78.2,1.6,59.113
1451,GBR,2002,78.3,1.6,58.569630000000004
1452,GBR,2003,78.4,1.7,58.83895
1453,GBR,2004,79.0,1.8,59.149119999999996
1454,GBR,2005,79.2,1.8,59.59104
1455,GBR,2006,79.5,1.8,60.00257
1456,GBR,2007,79.7,1.9,60.48181999999999
1457,GBR,2008,79.8,1.9,60.982380000000006
1458,GBR,2009,80.4,1.9,61.423719999999996
1459,GBR,2010,80.6,1.9,61.914640000000006
1460,GBR,2011,81.0,1.9,62.4352
1461,GBR,2012,81.0,1.9,62.8588
1462,GBR,2013,81.1,1.8,63.23794
1463,GBR,2014,81.4,1.8,63.650009999999995
1464,USA,1960,69.9,3.7,180.6712
1465,USA,1961,70.4,3.6,183.6915
1466,USA,1962,70.2,3.5,186.5377
1467,USA,1963,70.0,3.3,189.2418
1468,USA,1964,70.3,3.2,191.8888
1469,USA,1965,70.3,2.9,194.303
1470,USA,1966,70.3,2.7,196.5603
1471,USA,1967,70.7,2.6,198.7121
1472,USA,1968,70.4,2.5,200.706
1473,USA,1969,70.6,2.5,202.67700000000002
1474,USA,1970,70.9,2.5,205.0522
1475,USA,1971,71.2,2.3,207.6607
1476,USA,1972,71.3,2.0,209.896
1477,USA,1973,71.5,1.9,211.9088
1478,USA,1974,72.1,1.8,213.8539
1479,USA,1975,72.7,1.8,215.9732
1480,USA,1976,73.0,1.7,218.0352
1481,USA,1977,73.4,1.8,220.2394
1482,USA,1978,73.5,1.8,222.5845
1483,USA,1979,73.9,1.8,225.0555
1484,USA,1980,73.7,1.8,227.2247
1485,USA,1981,74.1,1.8,229.4657
1486,USA,1982,74.5,1.8,231.6645
1487,USA,1983,74.6,1.8,233.792
1488,USA,1984,74.7,1.8,235.8249
1489,USA,1985,74.7,1.8,237.9238
1490,USA,1986,74.7,1.8,240.1329
