,location,time,life_expectancy,fertility_rate,pop_mlns
1491,USA,1987,74.9,1.9,242.2889
1492,USA,1988,74.9,1.9,244.49900000000002
1493,USA,1989,75.1,2.0,246.8192
1494,USA,1990,75.3,2.1,249.6228
1495,USA,1991,75.5,2.1,252.9809
1496,USA,1992,75.7,2.0,256.5142
1497,USA,1993,75.5,2.0,259.9186
1498,USA,1994,75.7,2.0,263.1258
1499,USA,1995,75.7,2.0,266.2784
1500,USA,1996,76.1,2.0,269.3943
1501,USA,1997,76.5,2.0,272.6469
1502,USA,1998,76.7,2.0,275.8541
1503,USA,1999,76.7,2.0,279.0402
1504,USA,2000,76.7,2.1,282.1624
1505,USA,2001,76.9,2.0,284.969
1506,USA,2002,77.0,2.0,287.6252
1507,USA,2003,77.1,2.0,290.1079
1508,USA,2004,77.6,2.0,292.8053
1509,USA,2005,77.6,2.1,295.5166
1510,USA,2006,77.8,2.1,298.3799
1511,USA,2007,78.1,2.1,301.2312
1512,USA,2008,78.1,2.1,304.094
1513,USA,2009,78.5,2.0,306.7715
1514,USA,2010,78.6,1.9,309.3471
1515,USA,2011,78.7,1.9,311.7216
1516,USA,2012,78.8,1.9,314.1121
1517,USA,2013,78.8,1.9,316.498
1518,USA,2014,78.9,1.9,318.857
1519,BRA,1960,54.3,6.1,69.717
1520,BRA,1961,54.8,6.0,71.818
1521,BRA,1962,55.3,6.0,73.969
1522,BRA,1963,55.8,5.9,76.169
1523,BRA,1964,56.3,5.8,78.414
1524,BRA,1965,56.8,5.7,80.703
1525,BRA,1966,57.3,5.6,83.03299999999999
1526,BRA,1967,57.8,5.5,85.402
1527,BRA,1968,58.3,5.3,87.807
1528,BRA,1969,58.8,5.2,90.24600000000001
1529,BRA,1970,59.2,5.0,92.71600000000001
1530,BRA,1971,59.6,4.9,95.215
1531,BRA,1972,60.0,4.8,97.741
1532,BRA,1973,60.3,4.6,100.291
1533,BRA,1974,60.6,4.6,102.861
1534,BRA,1975,60.9,4.5,105.45
1535,BRA,1976,61.1,4.4,108.054
1536,BRA,1977,61.3,4.3,110.671
1537,BRA,1978,61.6,4.2,113.29700000000001
1538,BRA,1979,61.8,4.2,115.929
1539,BRA,1980,62.1,4.1,118.5625
1540,BRA,1981,62.4,4.0,121.3813
1541,BRA,1982,62.7,3.9,124.2508
1542,BRA,1983,63.0,3.7,127.1404
1543,BRA,1984,63.3,3.6,130.0825
1544,BRA,1985,63.6,3.5,132.9993
1545,BRA,1986,64.0,3.4,135.8143
1546,BRA,1987,64.3,3.2,138.5859
1547,BRA,1988,64.7,3.1,141.313
1548,BRA,1989,65.1,3.0,143.9973
1549,BRA,1990,65.4,2.9,146.5926
1550,BRA,1991,65.8,2.8,149.0943
1551,BRA,1992,66.3,2.8,151.5468
1552,BRA,1993,66.7,2.7,153.9856
1553,BRA,1994,67.2,2.6,156.431
1554,BRA,1995,67.7,2.6,158.875
1555,BRA,1996,68.2,2.5,161.3232
1556,BRA,1997,68.7,2.5,163.7798
1557,BRA,1998,69.2,2.4,166.2521
1558,BRA,1999,69.7,2.4,168.7535
1559,BRA,2000,70.1,2.3,171.2799
1560,BRA,2001,70.6,2.2,172.7424
1561,BRA,2002,70.9,2.2,175.0766
1562,BRA,2003,71.3,2.1,177.3603
1563,BRA,2004,71.6,2.0,183.4393
1564,BRA,2005,71.9,2.0,185.6514
1565,BRA,2006,72.2,1.9,187.8518
1566,BRA,2007,72.5,1.9,189.9539
1567,BRA,2008,72.8,1.9,191.9998
1568,BRA,2009,73.1,1.8,193.9951
1569,BRA,2010,73.4,1.8,193.2526
1570,BRA,2011,73.6,1.8,197.8253
1571,BRA,2012,73.9,1.8,199.6889
1572,BRA,2013,74.2,1.8,201.4671
1573,CHL,1970,62.3,4.0,9.569631
1574,CHL,1990,72.9,2.6,13.17878
1575,CHL,1991,74.0,2.6,13.42201
1576,CHL,1992,74.5,2.6,13.665239999999999
1577,CHL,1993,74.5,2.5,13.908470000000001
1578,CHL,1994,75.0,2.4,14.151710000000001
1579,CHL,1995,74.8,2.4,14.39494
1580,CHL,1996,75.2,2.3,14.5955
1581,CHL,1997,75.7,2.2,14.796079999999998
1582,CHL,1998,75.8,2.2,14.99665
1583,CHL,1999,76.0,2.1,15.19721
1584,CHL,2000,76.8,2.1,15.39778
1585,CHL,2001,76.8,2.0,15.571679999999999
1586,CHL,2002,77.2,1.9,15.668270000000001
1587,CHL,2003,77.2,1.9,15.83784
1588,CHL,2004,77.2,1.9,16.00167
1589,CHL,2005,77.6,1.8,16.16532
1590,CHL,2006,78.0,1.8,16.33217
1591,CHL,2007,77.5,1.9,16.50487
1592,CHL,2008,78.1,1.9,16.68685
1593,CHL,2009,78.2,1.9,16.87677
1594,CHL,2010,78.0,1.9,17.06614
1595,CHL,2011,78.7,1.9,17.25553
1596,CHL,2012,78.7,1.8,17.4448
1597,CHL,2013,79.5,1.8,17.63158
1598,CHL,2014,79.7,1.9,17.81905
1599,COL,1985,67.7,3.4,30.802220000000002
1600,COL,1986,67.9,3.3,31.44
1601,COL,1987,68.0,3.2,32.09697
1602,COL,1988,68.1,3.1,32.767109999999995
1603,COL,1989,68.3,3.1,33.446909999999995
1604,COL,1990,69.4,3.0,34.13002
1605,COL,1995,71.0,2.7,37.47218
1606,COL,2000,72.7,2.4,40.295559999999995
1607,COL,2005,74.1,2.2,42.88859
1608,COL,2010,75.3,2.0,45.50959
1609,EST,1960,68.9,2.0,1.211537
1610,EST,1961,69.2,2.0,1.225076
1611,EST,1962,69.4,2.0,1.241622
1612,EST,1963,69.5,1.9,1.258857
1613,EST,1964,70.3,1.9,1.2770860000000002
1614,EST,1965,70.3,1.9,1.2945659999999999
1615,EST,1966,70.4,1.9,1.3085959999999999
1616,EST,1967,70.6,1.9,1.318946
1617,EST,1968,70.2,2.0,1.331213
1618,EST,1969,69.9,2.1,1.345249
1619,EST,1970,70.0,2.2,1.360076
1620,EST,1971,70.3,2.2,1.376955
1621,EST,1972,70.1,2.1,1.392518
1622,EST,1973,70.4,2.1,1.405951
1623,EST,1974,70.5,2.1,1.418169
1624,EST,1975,69.9,2.0,1.429351
1625,EST,1976,69.5,2.1,1.439576
1626,EST,1977,69.6,2.1,1.4502110000000001
1627,EST,1978,69.4,2.0,1.4601879999999998
1628,EST,1979,69.2,2.0,1.4683329999999999
1629,EST,1980,69.3,2.0,1.477218
1630,EST,1981,69.1,2.1,1.487666
1631,EST,1982,69.7,2.1,1.498414
1632,EST,1983,69.6,2.2,1.508745
1633,EST,1984,69.5,2.2,1.518616
1634,EST,1985,69.6,2.1,1.528781
1635,EST,1986,70.7,2.2,1.54019
1636,EST,1987,70.7,2.3,1.5522200000000002
1637,EST,1988,70.8,2.3,1.561899
1638,EST,1989,70.3,2.2,1.56813
1639,EST,1990,69.8,2.1,1.569174
1640,EST,1991,69.7,1.8,1.561313
1641,EST,1992,69.1,1.7,1.53309
1642,EST,1993,68.2,1.5,1.494127
1643,EST,1994,66.8,1.4,1.462513
1644,EST,1995,67.9,1.4,1.436633
1645,EST,1996,69.9,1.4,1.415594
1646,EST,1997,70.1,1.3,1.399535
1647,EST,1998,69.7,1.3,1.386155
1648,EST,1999,70.6,1.3,1.380619
1649,EST,2000,71.0,1.4,1.3969850000000001
1650,EST,2001,70.9,1.3,1.388115
1651,EST,2002,71.4,1.4,1.37935
1652,EST,2003,71.8,1.4,1.3707200000000002
1653,EST,2004,72.4,1.5,1.36255
1654,EST,2005,72.9,1.5,1.354775
1655,EST,2006,73.1,1.6,1.34681
1656,EST,2007,73.2,1.7,1.3406799999999999
1657,EST,2008,74.2,1.7,1.33709
1658,EST,2009,75.2,1.7,1.334515
1659,EST,2010,75.9,1.7,1.331475
1660,EST,2011,76.4,1.6,1.327439
1661,EST,2012,76.5,1.6,1.3226959999999999
1662,EST,2013,77.3,1.5,1.3179969999999999
1663,EST,2014,77.2,1.5,1.315819
1664,ISR,1971,71.8,3.9,3.0951
1665,ISR,1972,71.5,3.7,3.225
1666,ISR,1973,71.7,3.7,3.3382
1667,ISR,1974,71.7,3.7,3.4216
1668,ISR,1975,72.1,3.7,3.4932
1669,ISR,1976,73.0,3.7,3.5754
1670,ISR,1977,73.0,3.5,3.6532
1671,ISR,1978,73.3,3.3,3.7376
1672,ISR,1979,73.6,3.2,3.8363
1673,ISR,1980,73.9,3.1,3.9217
1674,ISR,1981,74.3,3.1,3.9498
1675,ISR,1982,74.2,3.1,4.0207
1676,ISR,1983,74.5,3.2,4.1061
1677,ISR,1984,74.9,3.1,4.1591
1678,ISR,1985,75.3,3.1,4.2330000000000005
1679,ISR,1986,75.0,3.1,4.2988
1680,ISR,1987,75.3,3.1,4.3689
1681,ISR,1988,75.7,3.1,4.4417
1682,ISR,1989,76.4,3.0,4.5182
1683,ISR,1990,76.7,3.0,4.6602
1684,ISR,1991,76.8,2.9,4.9491
1685,ISR,1992,76.6,2.9,5.1235
1686,ISR,1993,77.2,2.9,5.2614
1687,ISR,1994,77.5,2.9,5.3993
1688,ISR,1995,77.5,2.9,5.5449
1689,ISR,1996,78.2,2.9,5.6851
1690,ISR,1997,78.1,2.9,5.8289
1691,ISR,1998,78.2,3.0,5.9707
1692,ISR,1999,78.5,2.9,6.1253
1693,ISR,2000,78.8,3.0,6.2892
1694,ISR,2001,79.3,2.9,6.439
1695,ISR,2002,79.5,2.9,6.57
1696,ISR,2003,79.7,3.0,6.6897
1697,ISR,2004,80.2,2.9,6.809
1698,ISR,2005,80.2,2.8,6.9301
1699,ISR,2006,80.6,2.9,7.0537
1700,ISR,2007,80.6,2.9,7.1801
1701,ISR,2008,81.0,3.0,7.3088
1702,ISR,2009,81.5,3.0,7.4856
1703,ISR,2010,81.7,3.0,7.6236
1704,ISR,2011,81.7,3.0,7.7658
1705,ISR,2012,81.8,3.1,7.9105
1706,ISR,2013,82.1,3.0,8.059
1707,RUS,1960,66.2,2.5,119.9057
1708,RUS,1961,66.7,2.5,121.469
1709,RUS,1962,67.1,2.4,122.9705
1710,RUS,1963,67.4,2.3,124.3766
1711,RUS,1964,67.7,2.2,125.6448
1712,RUS,1965,67.8,2.1,126.7491
1713,RUS,1966,67.9,2.1,127.6746
1714,RUS,1967,68.0,2.0,128.4414
1715,RUS,1968,68.0,2.0,129.10299999999998
1716,RUS,1969,68.0,2.0,129.7342
1717,RUS,1970,68.3,2.0,130.3918
1718,RUS,1971,68.5,2.0,131.0955
1719,RUS,1972,68.4,2.1,131.838
1720,RUS,1973,68.4,2.0,132.6161
1721,RUS,1974,68.5,2.0,133.4172
1722,RUS,1975,67.9,2.0,134.2325
1723,RUS,1976,67.6,2.0,135.0639
1724,RUS,1977,67.5,2.0,135.9192
1725,RUS,1978,67.5,1.9,136.8013
1726,RUS,1979,67.3,1.9,137.7131
1727,RUS,1980,67.2,1.9,138.6554
1728,RUS,1981,67.4,1.9,139.6195
1729,RUS,1982,67.9,2.0,140.5983
1730,RUS,1983,67.8,2.0,141.5939
1731,RUS,1984,67.3,2.1,142.6098
1732,RUS,1985,68.0,2.1,143.033
1733,RUS,1986,69.5,2.1,144.23
1734,RUS,1987,69.6,2.2,145.461
1735,RUS,1988,69.6,2.1,146.494
1736,RUS,1989,69.3,2.0,147.332
1737,RUS,1990,69.0,1.9,147.969
1738,RUS,1991,68.8,1.7,148.394
1739,RUS,1992,67.8,1.5,148.53799999999998
1740,RUS,1993,65.3,1.4,148.459
1741,RUS,1994,64.3,1.4,148.408
1742,RUS,1995,64.9,1.3,148.376
1743,RUS,1996,66.0,1.3,148.16
1744,RUS,1997,66.8,1.2,147.915
1745,RUS,1998,67.2,1.2,147.671
1746,RUS,1999,66.1,1.2,147.215
1747,RUS,2000,65.6,1.2,146.597
1748,RUS,2001,65.5,1.2,145.976
1749,RUS,2002,65.3,1.3,145.306
1750,RUS,2003,65.2,1.3,144.649
1751,RUS,2004,65.6,1.3,144.067
1752,RUS,2005,65.7,1.3,143.519
1753,RUS,2006,66.9,1.3,143.05
1754,RUS,2007,67.7,1.4,142.805
1755,RUS,2008,68.1,1.5,142.74200000000002
1756,RUS,2009,68.8,1.5,142.785
1757,RUS,2010,69.0,1.6,142.849
1758,RUS,2011,69.8,1.6,142.961
1759,RUS,2012,70.2,1.7,143.207
1760,RUS,2013,70.7,1.7,143.507
1761,SVN,1982,71.2,1.9,1.910335
1762,SVN,1983,71.0,1.8,1.922322
1763,SVN,1984,71.4,1.8,1.9321540000000001
1764,SVN,1985,71.9,1.7,1.9416400000000003
1765,SVN,1986,72.4,1.7,1.980718
1766,SVN,1987,72.4,1.6,1.9894619999999998
1767,SVN,1988,73.0,1.6,1.999988
1768,SVN,1989,73.4,1.5,1.9994040000000002
1769,SVN,1990,73.8,1.5,1.9980900000000001
1770,SVN,1991,73.5,1.4,2.001768
1771,SVN,1992,73.6,1.3,1.995832
1772,SVN,1993,73.5,1.3,1.990623
1773,SVN,1994,74.0,1.3,1.98885
1774,SVN,1995,74.7,1.3,1.9875049999999999
1775,SVN,1996,75.1,1.3,1.991169
1776,SVN,1997,75.1,1.3,1.986848
1777,SVN,1998,75.3,1.2,1.982603
1778,SVN,1999,75.7,1.2,1.985557
1779,SVN,2000,76.1,1.3,1.990272
1780,SVN,2001,76.4,1.2,1.9920349999999998
1781,SVN,2002,76.6,1.2,1.995718
1782,SVN,2003,76.4,1.2,1.996773
1783,SVN,2004,77.2,1.3,1.997004
1784,SVN,2005,77.4,1.3,2.001114
1785,SVN,2006,78.3,1.3,2.008516
1786,SVN,2007,78.3,1.4,2.019406
1787,SVN,2008,79.1,1.5,2.0226290000000002
1788,SVN,2009,79.3,1.5,2.042335
1789,SVN,2010,79.8,1.6,2.049261
1790,SVN,2011,80.1,1.6,2.052496
1791,SVN,2012,80.2,1.6,2.056262
1792,SVN,2013,80.4,1.6,2.059114
1793,SVN,2014,81.2,1.6,2.061623
1794,CHN,1960,43.4,5.7,650.7126
1795,CHN,1961,43.7,5.9,660.735
1796,CHN,1962,44.4,6.1,671.1549
1797,CHN,1963,45.6,6.2,682.6161
1798,CHN,1964,47.2,6.3,695.9187
1799,CHN,1965,49.2,6.4,711.5829
1800,CHN,1966,51.3,6.4,729.2626
1801,CHN,1967,53.5,6.3,749.1154
1802,CHN,1968,55.5,6.1,770.5073
1803,CHN,1969,57.2,5.9,792.5192
1804,CHN,1970,58.7,5.6,814.4229
1805,CHN,1971,59.9,5.3,835.6502
1806,CHN,1972,61.0,5.0,856.5981
1807,CHN,1973,61.9,4.6,876.8586
1808,CHN,1974,62.8,4.2,895.9727
1809,CHN,1975,63.6,3.8,913.6462
1810,CHN,1976,64.3,3.5,929.4601
1811,CHN,1977,65.0,3.2,943.7886
1812,CHN,1978,65.6,2.9,957.1787
1813,CHN,1979,66.1,2.8,970.4154
1814,CHN,1980,66.6,2.6,984.1217
1815,CHN,1981,67.0,2.6,998.0024
1816,CHN,1982,67.3,2.6,1012.373
1817,CHN,1983,67.7,2.6,1027.641
1818,CHN,1984,67.9,2.6,1044.253
1819,CHN,1985,68.2,2.7,1062.4460000000001
1820,CHN,1986,68.4,2.7,1082.005
1821,CHN,1987,68.6,2.7,1103.076
1822,CHN,1988,68.8,2.6,1124.7930000000001
1823,CHN,1989,68.9,2.5,1145.942
1824,CHN,1990,69.1,2.4,1165.4289999999999
1825,CHN,1991,69.2,2.2,1183.008
1826,CHN,1992,69.4,2.0,1198.875
1827,CHN,1993,69.6,1.9,1213.104
1828,CHN,1994,69.7,1.7,1225.922
1829,CHN,1995,70.0,1.6,1237.531
1830,CHN,1996,70.2,1.6,1247.897
1831,CHN,1997,70.6,1.5,1257.022
1832,CHN,1998,70.9,1.5,1265.223
1833,CHN,1999,71.3,1.5,1272.915
1834,CHN,2000,71.8,1.5,1280.4289999999999
1835,CHN,2001,72.2,1.5,1287.891
1836,CHN,2002,72.7,1.5,1295.322
1837,CHN,2003,73.1,1.5,1302.81
1838,CHN,2004,73.5,1.6,1310.414
1839,CHN,2005,73.8,1.6,1318.1770000000001
1840,CHN,2006,74.1,1.6,1326.146
1841,CHN,2007,74.4,1.6,1334.344
1842,CHN,2008,74.6,1.6,1342.733
1843,CHN,2009,74.8,1.6,1351.2479999999998
1844,CHN,2010,75.0,1.6,1359.8220000000001
1845,CHN,2011,75.2,1.6,1368.44
1846,CHN,2012,75.4,1.6,1377.065
1847,CHN,2013,75.6,1.6,1385.567
1848,IND,1960,41.2,5.9,449.5214
1849,IND,1961,41.8,5.9,458.496
1850,IND,1962,42.4,5.9,467.8056
1851,IND,1963,43.0,5.9,477.457
1852,IND,1964,43.7,5.9,487.4641
1853,IND,1965,44.3,5.8,497.8542
1854,IND,1966,45.0,5.8,508.4673
1855,IND,1967,45.7,5.8,519.47
1856,IND,1968,46.4,5.7,530.8898
1857,IND,1969,47.0,5.6,542.7511
1858,IND,1970,47.7,5.6,555.0637
1859,IND,1971,48.4,5.5,567.6116
1860,IND,1972,49.1,5.4,580.5688
1861,IND,1973,49.8,5.4,593.9493
1862,IND,1974,50.4,5.3,607.7719
1863,IND,1975,51.1,5.2,622.0544
1864,IND,1976,51.7,5.1,636.6017
1865,IND,1977,52.3,5.0,651.5868
1866,IND,1978,52.8,5.0,666.9718
1867,IND,1979,53.4,4.9,682.699
1868,IND,1980,53.9,4.8,698.7208
1869,IND,1981,54.3,4.8,714.7706
1870,IND,1982,54.7,4.7,731.0479
1871,IND,1983,55.1,4.6,747.5671
1872,IND,1984,55.5,4.6,764.3536
1873,IND,1985,55.9,4.5,781.4219
1874,IND,1986,56.2,4.4,798.4903
1875,IND,1987,56.6,4.3,815.7924
1876,IND,1988,57.0,4.2,833.2754
1877,IND,1989,57.5,4.1,850.8645
1878,IND,1990,58.0,4.0,868.8907
1879,IND,1991,58.4,4.0,886.3487
1880,IND,1992,59.0,3.9,903.7496
1881,IND,1993,59.5,3.8,921.1076
1882,IND,1994,60.0,3.7,938.4526
1883,IND,1995,60.5,3.7,955.8044
1884,IND,1996,60.9,3.6,973.1476
1885,IND,1997,61.4,3.5,990.4601
1886,IND,1998,61.8,3.4,1007.747
1887,IND,1999,62.2,3.4,1025.015
1888,IND,2000,62.7,3.3,1042.262
1889,IND,2001,63.0,3.2,1059.501
1890,IND,2002,63.4,3.2,1076.7060000000001
1891,IND,2003,63.8,3.1,1093.787
1892,IND,2004,64.2,3.0,1110.626
1893,IND,2005,64.5,3.0,1127.144
1894,IND,2006,64.9,2.9,1143.289
1895,IND,2007,65.3,2.8,1159.095
1896,IND,2008,65.7,2.7,1174.662
1897,IND,2009,66.1,2.7,1190.138
1898,IND,2010,66.5,2.6,1205.625
1899,IND,2011,66.9,2.5,1221.156
1900,IND,2012,67.3,2.5,1236.687
1901,IND,2013,67.7,2.4,1252.14
1902,IDN,1960,48.7,5.7,88.70761999999999
1903,IDN,1961,49.3,5.7,90.85668000000001
1904,IDN,1962,49.9,5.6,93.08653000000001
1905,IDN,1963,50.5,5.6,95.40449
1906,IDN,1964,51.1,5.6,97.82113000000001
1907,IDN,1965,51.7,5.6,100.3432
1908,IDN,1966,52.3,5.6,102.9184
1909,IDN,1967,52.8,5.6,105.5884
1910,IDN,1968,53.4,5.6,108.3459
1911,IDN,1969,54.0,5.5,111.1794
1912,IDN,1970,54.6,5.5,114.0802
1913,IDN,1971,55.1,5.4,116.9891
1914,IDN,1972,55.7,5.3,119.9551
1915,IDN,1973,56.2,5.3,122.9808
1916,IDN,1974,56.7,5.2,126.0701
1917,IDN,1975,57.3,5.0,129.2241
1918,IDN,1976,57.8,4.9,132.3799
1919,IDN,1977,58.3,4.8,135.5849
1920,IDN,1978,58.7,4.7,138.8407
1921,IDN,1979,59.2,4.6,142.1493
1922,IDN,1980,59.6,4.4,145.5103
1923,IDN,1981,60.1,4.3,148.8656
1924,IDN,1982,60.5,4.2,152.2624
1925,IDN,1983,60.9,4.0,155.6807
1926,IDN,1984,61.2,3.9,159.0928
1927,IDN,1985,61.6,3.7,162.4787
1928,IDN,1986,61.9,3.6,165.7661
1929,IDN,1987,62.3,3.5,169.0188
1930,IDN,1988,62.6,3.3,172.2445
1931,IDN,1989,62.9,3.2,175.4543
1932,IDN,1990,63.3,3.1,178.6332
1933,IDN,1991,63.7,3.0,181.7863
1934,IDN,1992,64.0,2.9,184.9168
1935,IDN,1993,64.4,2.8,188.0193
1936,IDN,1994,64.7,2.8,191.0857
1937,IDN,1995,65.0,2.7,194.1126
1938,IDN,1996,65.3,2.6,197.0979
1939,IDN,1997,65.6,2.6,200.0504
1940,IDN,1998,65.9,2.5,202.9909
1941,IDN,1999,66.1,2.5,205.9468
1942,IDN,2000,66.3,2.5,208.9387
1943,IDN,2001,66.5,2.5,211.9704
1944,IDN,2002,66.7,2.5,215.0383
1945,IDN,2003,66.8,2.5,218.1456
1946,IDN,2004,67.0,2.5,221.2938
1947,IDN,2005,67.2,2.5,224.4809
1948,IDN,2006,67.4,2.5,227.7098
1949,IDN,2007,67.6,2.5,230.9728
1950,IDN,2008,67.8,2.5,234.2435
1951,IDN,2009,68.0,2.5,237.4869
1952,IDN,2010,68.2,2.5,240.6765
1953,IDN,2011,68.4,2.5,243.8016
1954,IDN,2012,68.6,2.5,246.8642
1955,IDN,2013,68.8,2.4,249.8656
1956,ZAF,1991,62.4,3.5,36.199
1957,ZAF,1992,62.4,3.4,36.992
1958,ZAF,1993,62.3,3.3,37.802
1959,ZAF,1994,62.0,3.2,38.631
1960,ZAF,1995,61.5,3.1,39.477
1961,ZAF,1996,60.7,3.0,40.342
1962,ZAF,1997,59.7,3.0,41.227
1963,ZAF,1998,58.5,2.9,42.131
1964,ZAF,1999,57.2,2.9,43.053999999999995
1965,ZAF,2000,55.9,2.8,43.69
1966,ZAF,2001,54.6,2.8,44.56
1967,ZAF,2002,53.5,2.8,45.545
1968,ZAF,2003,52.6,2.7,46.126999999999995
1969,ZAF,2004,51.9,2.7,46.727
1970,ZAF,2005,51.6,2.7,47.35
1971,ZAF,2006,51.6,2.7,47.99100000000001
1972,ZAF,2007,52.0,2.6,48.658
1973,ZAF,2008,52.7,2.6,49.345
1974,ZAF,2009,53.5,2.6,50.055
1975,ZAF,2010,54.4,2.6,50.792
1976,ZAF,2011,55.3,2.6,51.553999999999995
1977,ZAF,2012,56.1,2.6,52.341
1978,ZAF,2013,56.8,2.5,53.158
1979,ZAF,2014,57.2,2.5,54.001999999999995
1980,LVA,2002,70.1,1.3,2.31
1981,LVA,2003,70.5,1.3,2.2880000000000003
1982,LVA,2004,70.8,1.3,2.263
1983,LVA,2005,70.6,1.4,2.239
1984,LVA,2006,70.6,1.5,2.218
1985,LVA,2007,70.8,1.5,2.2
1986,LVA,2008,72.0,1.6,2.177
1987,LVA,2009,72.6,1.5,2.142
1988,LVA,2010,73.0,1.4,2.0980000000000003
1989,LVA,2011,73.7,1.3,2.06
1990,LVA,2012,73.9,1.4,2.0340000000000003
